cpower1,cspeed1,c1 LED,c1 VED,cpower2,cspeed2,c2 LED,c2 VED,angle,eta_SID,rho_s_SID,sig_s_SID,Sa,Sq,Ssk,Sku,sigma_s_rho,Sdq,Sdr
0,"4,000",0,0,28,2000,0.014,0.35,0,0.0894,0.9007,17.581,15.0688,19.0576,0.312,3.9504,19.5192628,62.79,125.928
0,"4,000",0,0,28,2000,0.014,0.35,5,0.0732,0.8686,45.2437,37.715,46.6563,0.0921,2.8351,52.08807276,67.88,185.16
0,"4,000",0,0,28,2000,0.014,0.35,10,0.0649,0.8443,36.5617,29.4591,37.8053,1.009,4.1642,43.30415729,70.89,251.215
0,"4,000",0,0,28,2000,0.014,0.35,15,0.0638,0.8718,37.4975,30.1618,37.5715,0.2143,2.7246,43.01158523,69.9,226.34
0,"4,000",0,0,28,2000,0.014,0.35,20,0.0593,0.8346,36.4303,28.4712,37.2493,0.8065,4.4419,43.65001198,71.079,256.115
0,"4,000",0,0,28,2000,0.014,0.35,25,0.0621,0.9034,30.736,24.9412,31.1378,0.3029,2.9849,34.02258136,69.096,213.464
0,"4,000",0,0,28,2000,0.014,0.35,30,0.0557,0.7937,32.4421,26.4967,33.7178,0.6268,4.1294,40.87451178,75.339,388.839
0,"4,000",0,0,28,2000,0.014,0.35,35,0.0546,0.8118,31.6314,24.9723,31.7104,0.1247,3.1734,38.96452328,72.16,295.625
0,"4,000",0,0,28,2000,0.014,0.35,40,0.0596,0.8287,26.8025,21.8481,27.5578,-0.0655,3.1299,32.34282611,70.486,247.207
0,"4,000",0,0,28,2000,0.014,0.35,45,0.0564,0.7761,32.8955,25.6933,32.7942,0.0894,3.3965,42.38564618,73.714,357.63
0,"4,000",0,0,28,2000,0.014,0.35,50,0.0576,0.7058,31.059,24.6602,31.2576,0.2198,3.5195,44.00538396,74.415,388.262
0,"4,000",0,0,28,2000,0.014,0.35,55,0.0516,0.7771,28.8264,23.1019,29.4933,-0.0103,3.4316,37.09483979,72.804,316.31
0,"4,000",0,0,28,2000,0.014,0.35,60,0.0561,0.766,27.2482,21.9024,27.8396,-0.253,3.2467,35.57206266,73.403,346.177
0,"4,000",0,0,28,2000,0.014,0.35,65,0.0565,0.7539,27.918,21.3056,27.8108,0.099,4.024,37.03143653,73.127,334.059
0,"4,000",0,0,28,2000,0.014,0.35,70,0.0552,0.7504,29.0594,22.6868,29.0896,-0.0565,3.3648,38.72521322,73.69,363.177
0,"4,000",0,0,28,2000,0.014,0.35,75,0.0566,0.6394,28.5261,22.0069,28.3645,0.1562,3.8188,44.61385674,75.939,444.57
0,"4,000",0,0,28,2000,0.014,0.35,80,0.0635,0.5622,25.6199,20.032,26.2807,-0.1715,3.9457,45.57079331,76.667,556.568
0,"4,000",0,0,28,2000,0.014,0.35,85,0.0587,0.6077,26.437,20.6948,26.7059,-0.3327,3.5329,43.50337338,77.25,608.26
0,"4,000",0,0,28,2000,0.014,0.35,90,0.0597,0.597,27.1291,20.775,26.8756,-0.0666,3.4938,45.44237856,77.125,598.523
0,"4,000",0,0,35,2000,0.018,0.438,0,0.0951,1.1018,21.5099,17.0611,21.6119,0.1138,2.9677,19.52250862,53.43,64.301
0,"4,000",0,0,35,2000,0.018,0.438,5,0.0829,1.0679,32.072,26.0989,35.2113,-0.1046,4.3467,30.0327746,64.697,139.571
0,"4,000",0,0,35,2000,0.018,0.438,10,0.0678,0.8448,34.0722,29.1329,37.2018,0.6671,3.9125,40.33167614,69.436,216.075
0,"4,000",0,0,35,2000,0.018,0.438,15,0.0651,0.7682,33.2449,26.3596,34.5189,0.869,4.3641,43.27636032,73.87,360.002
0,"4,000",0,0,35,2000,0.018,0.438,20,0.065,0.7866,34.0967,27.4619,34.2451,0.3971,2.9969,43.34693618,73.93,367.076
0,"4,000",0,0,35,2000,0.018,0.438,25,0.0777,0.5372,28.2872,22.537,29.6203,0.6141,3.9473,52.65673864,78.092,680.021
0,"4,000",0,0,35,2000,0.018,0.438,30,0.0786,0.5091,31.0655,25.0212,31.8804,0.5618,3.3285,61.02042821,78.658,765.  804
0,"4,000",0,0,35,2000,0.018,0.438,35,0.0702,0.5116,35.1905,27.5568,35.6052,0.5435,3.7637,68.78518374,79.182,827.481
0,"4,000",0,0,35,2000,0.018,0.438,40,0.0719,0.4928,32.9576,26.1865,33.1551,0.0917,3.2972,66.87824675,78.826,780.378
0,"4,000",0,0,35,2000,0.018,0.438,45,0.0669,0.5443,32.4143,25.6632,32.3359,-0.0139,3.1235,59.55226897,78.514,735.645
0,"4,000",0,0,35,2000,0.018,0.438,50,0.0692,0.4837,29.6399,23.7723,30.4271,0.1879,3.55,61.2774447,79.459,879.844
0,"4,000",0,0,35,2000,0.018,0.438,55,0.0716,0.4492,29.6208,23.3739,29.6617,0.1705,3.1813,65.94122885,80.063,994.055
0,"4,000",0,0,35,2000,0.018,0.438,60,0.0736,0.4704,27.5339,21.6498,28.1085,0.1307,3.7058,58.53295068,78.878,788.595
0,"4,000",0,0,35,2000,0.018,0.438,65,0.065,0.6059,24.5028,19.4329,25.0702,0.1592,3.7424,40.44033669,75.054,447.335
0,"4,000",0,0,35,2000,0.018,0.438,70,0.0675,0.5778,27.4221,21.5212,27.6179,0.3074,3.7687,47.45950156,77.474,632.671
0,"4,000",0,0,35,2000,0.018,0.438,75,0.0651,0.6628,25.259,19.8234,25.3515,-0.171,3.6753,38.1095353,75.885,511.111
0,"4,000",0,0,35,2000,0.018,0.438,80,0.0677,0.5897,23.1341,18.0061,23.006,0.1207,3.5969,39.23028659,76.654,564.156
0,"4,000",0,0,35,2000,0.018,0.438,85,0.0629,0.6335,24.3892,18.752,24.3774,-0.0301,3.6309,38.49913181,75.992,514.935
0,"4,000",0,0,35,2000,0.018,0.438,90,0.0616,0.6405,24.5899,19.2328,25.1126,-0.1727,3.8444,38.39172521,75.883,507.513
0,"4,000",0,0,42,2000,0.021,0.525,0,0.0839,1.0554,17.2188,14.3387,17.9821,-0.3001,3.3401,16.31495168,57.572,83.877
0,"4,000",0,0,42,2000,0.021,0.525,5,0.0765,0.9622,26.3702,21.2419,27.4013,0.7477,3.9464,27.40615257,62.935,120.837
0,"4,000",0,0,42,2000,0.021,0.525,10,0.0653,0.866,28.203,23.0236,30.1324,0.4708,3.8289,32.5669746,66.97,166.048
0,"4,000",0,0,42,2000,0.021,0.525,15,0.0599,0.9101,28.843,23.3905,30.608,-0.0792,3.6294,31.69212174,69.408,208.549
0,"4,000",0,0,42,2000,0.021,0.525,20,0.0567,0.8946,27.7217,23.3292,29.7716,-0.1783,3.4349,30.98781578,71.722,268.645
0,"4,000",0,0,42,2000,0.021,0.525,25,0.0525,0.8219,33.2556,26.448,34.1364,0.7026,4.131,40.46185667,73.58,331.762
0,"4,000",0,0,42,2000,0.021,0.525,30,0.0528,0.8102,33.1941,26.4384,34.3547,0.3918,4.0709,40.97025426,73.735,338.376
0,"4,000",0,0,42,2000,0.021,0.525,35,0.0508,0.8514,30.8127,23.8723,30.7077,0.36,3.3236,36.1906272,74.445,377.94
0,"4,000",0,0,42,2000,0.021,0.525,40,0.0493,0.8142,31.9644,25.3985,32.3286,0.1439,3.1394,39.25865881,74.685,383.146
0,"4,000",0,0,42,2000,0.021,0.525,45,0.0497,0.7641,35.1108,27.0019,35.3466,0.5093,3.806,45.95053004,74.72,392.158
0,"4,000",0,0,42,2000,0.021,0.525,50,0.0525,0.7985,29.4157,23.719,30.2403,-0.267,3.4066,36.83869756,74.541,392.556
0,"4,000",0,0,42,2000,0.021,0.525,55,0.0531,0.7511,32.3367,24.6709,33.3184,0.2264,4.9503,43.0524564,76.931,547.677
0,"4,000",0,0,42,2000,0.021,0.525,60,0.058,0.663,29.0675,22.6498,29.4743,0.0669,4.0659,43.84238311,77.285,586.459
0,"4,000",0,0,42,2000,0.021,0.525,65,0.0521,0.7535,27.4449,21.912,28.0426,0.0568,3.486,36.42322495,76.2,452.693
0,"4,000",0,0,42,2000,0.021,0.525,70,0.0529,0.7447,28.2922,21.8098,28.2163,0.2259,4.17,37.99140594,75.255,449.325
0,"4,000",0,0,42,2000,0.021,0.525,75,0.0639,0.612,25.3454,19.5958,25.1209,0.1489,3.6825,41.41405229,77.352,616.199
0,"4,000",0,0,42,2000,0.021,0.525,80,0.0588,0.6899,23.3147,18.3298,23.5333,-0.0526,3.584,33.79431802,75.639,484.395
0,"4,000",0,0,42,2000,0.021,0.525,85,0.0569,0.6515,27.4409,21.2263,27.3744,0.269,3.6912,42.11957022,75.823,488.944
0,"4,000",0,0,42,2000,0.021,0.525,90,0.0557,0.6765,24.9275,19.0487,25.0272,0.1803,3.8646,36.84774575,74.416,411.069
110.4,390,0.283,7.077,64,800,0.08,2,0,0.1129,1.0035,12.2711,9.721,12.604,0.0038,4.1768,12.22830095,56.015,76.667
110.4,390,0.283,7.077,64,800,0.08,2,5,0.0869,0.9374,27.7919,23.3886,28.9757,-0.2522,3.0274,29.64785577,62.54,122.478
110.4,390,0.283,7.077,64,800,0.08,2,10,0.0898,0.8947,28.1871,23.4617,28.7494,0.2776,2.7,31.50452666,65.46,157.848
110.4,390,0.283,7.077,64,800,0.08,2,15,0.0954,0.8899,19.2874,16.0995,19.9371,0.0875,2.7769,21.6736712,63.338,133.28
110.4,390,0.283,7.077,64,800,0.08,2,20,0.0936,0.8278,19.4611,16.2289,21.0244,0.6883,4.1693,23.50942257,66.38,170.344
110.4,390,0.283,7.077,64,800,0.08,2,25,0.0926,0.8227,19.0698,15.5226,19.9008,0.4829,4.0341,23.17953081,69.34,223.262
110.4,390,0.283,7.077,64,800,0.08,2,30,0.0965,0.8092,20.7476,17.29,21.5617,0.33,3.3084,25.63964409,67.358,187.326
110.4,390,0.283,7.077,64,800,0.08,2,35,0.0903,0.8356,20.734,16.7708,21.6827,0.4504,3.6138,24.8133078,69.644,233.693
110.4,390,0.283,7.077,64,800,0.08,2,40,0.097,0.8453,17.1888,13.8952,17.7946,0.4508,3.419,20.33455578,68.313,210.235
110.4,390,0.283,7.077,64,800,0.08,2,45,0.0973,0.8279,16.4443,13.4962,17.7885,0.9447,5.1719,19.86266457,69.6,236.354
110.4,390,0.283,7.077,64,800,0.08,2,50,0.1024,0.833,15.1161,12.0352,15.9098,0.7379,4.3345,18.14657863,69.189,229.2
110.4,390,0.283,7.077,64,800,0.08,2,55,0.1111,0.6949,15.4263,12.4587,16.2221,0.9136,5.4389,22.19930925,74.173,402.241
110.4,390,0.283,7.077,64,800,0.08,2,60,0.1131,0.7669,13.8269,10.9762,14.4605,0.6849,5.0072,18.02959969,73.497,368.142
110.4,390,0.283,7.077,64,800,0.08,2,65,0.1099,0.7825,10.5551,8.1051,10.8716,0.9077,5.8335,13.48894569,69.731,242.91
110.4,390,0.283,7.077,64,800,0.08,2,70,0.1078,0.8233,10.3012,7.9388,10.7349,1.2245,6.2842,12.51208551,68.581,217.309
110.4,390,0.283,7.077,64,800,0.08,2,75,0.1092,0.8315,9.3326,7.2198,9.5435,0.8019,5.3743,11.22381239,65.492,162.263
110.4,390,0.283,7.077,64,800,0.08,2,80,0.1044,0.9224,8.295,6.4045,8.717,1.193,6.2916,8.992844753,64.482,151.491
110.4,390,0.283,7.077,64,800,0.08,2,85,0.103,0.9514,8.0846,6.17,8.4636,1.1833,5.6527,8.49758251,62.229,126.04
110.4,390,0.283,7.077,64,800,0.08,2,90,0.102,0.9863,8.5726,6.1828,8.9656,1.785,8.9279,8.691675961,62.912,132.919
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,0,0.0912,1.4719,11.2376,8.9189,11.7095,1.0672,6.8609,7.634757796,52.249,59.954
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,5,0.0583,0.92,39.5403,32.997,41.3593,0.8872,3.5533,42.97858696,66.59,155.365
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,10,0.0621,0.9592,28.2169,23.3805,28.8706,-0.0994,2.7207,29.41711843,62.759,118.661
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,15,0.0523,0.9951,31.0056,24.8131,31.8823,0.4904,3.4913,31.15827555,65.855,148.477
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,20,0.0615,1.0895,23.5874,19.5902,25.1839,0.3911,3.3553,21.64974759,61.974,111.731
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,25,0.0787,1.2208,18.7968,14.6987,19.0153,0.4008,3.5327,15.39711664,61.509,111.815
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,30,0.0817,1.221,17.2725,13.8805,17.5641,0.5279,3.3722,14.14619165,61.049,107.188
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,35,0.0872,1.3006,14.2026,10.6768,14.3565,0.8027,4.93,10.92003691,61.185,110.35
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,40,0.0896,1.4016,11.6679,8.6531,11.9183,0.7859,4.9775,8.324700342,60.932,106.51
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,45,0.0902,1.3035,11.6433,9.2269,11.7874,0.7062,4.3304,8.932336018,62.329,121.363
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,50,0.0929,1.2754,9.7806,7.6519,10.0915,1.009,6.0424,7.668652972,60.362,105.025
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,55,0.0981,1.0831,8.6517,6.6015,8.7126,0.8925,5.3728,7.987905087,64.514,144.862
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,60,0.0967,1.2249,8.2072,6.4449,8.4123,0.8162,4.6151,6.700302065,60.639,108.289
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,65,0.0995,1.0581,8.2496,6.1219,8.4245,1.163,6.4793,7.796616577,64.745,149.778
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,70,0.0961,1.1256,7.8775,5.7327,8.1507,1.6585,8.1405,6.998489694,64.72,151.775
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,75,0.0951,1.2246,7.3495,5.3308,7.5239,1.4065,6.9935,6.001551527,61.881,121.522
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,80,0.1041,0.9032,8.4464,6.2182,8.5252,1.1707,6.0337,9.351638618,68.904,221.079
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,85,0.0997,1.0374,8.4442,6.3454,8.9899,1.6432,8.6314,8.139772508,70.451,260.909
124.2,390,0.318461538,7.961538462,72,800,0.09,2.25,90,0.0957,1.0308,11.5484,8.5543,12.4714,2.0682,10.6376,11.20333721,68.62,218.687
138,390,0.353846154,8.846153846,80,800,0.1,2.5,0,0.0878,1.1572,20.8451,17.5544,22.176,-0.161,3.202,18.0133944,55.472,71.452
138,390,0.353846154,8.846153846,80,800,0.1,2.5,5,0.0702,1.0207,41.6791,33.1856,41.7716,0.5721,3.0262,40.83383952,67.519,177.202
138,390,0.353846154,8.846153846,80,800,0.1,2.5,10,0.0751,1.0852,35.0862,28.2123,35.492,0.3708,2.9189,32.33155179,62.842,120.342
138,390,0.353846154,8.846153846,80,800,0.1,2.5,15,0.0682,1.1039,26.3694,21.0132,26.6931,0.2783,3.4656,23.88748981,63.692,126.83
138,390,0.353846154,8.846153846,80,800,0.1,2.5,20,0.076,1.1753,19.5234,15.9228,19.9322,0.0805,3.0162,16.61141836,59.963,97.593
138,390,0.353846154,8.846153846,80,800,0.1,2.5,25,0.0764,1.1471,20.1271,16.4801,20.4488,0.4749,2.8951,17.54607271,56.529,76.4
138,390,0.353846154,8.846153846,80,800,0.1,2.5,30,0.0861,1.3346,17.7545,14.1192,18.0066,0.2595,3.3998,13.30323692,59.953,101.148
138,390,0.353846154,8.846153846,80,800,0.1,2.5,35,0.0894,1.4397,14.9307,11.3232,14.966,0.9956,4.3153,10.37070223,55.622,73.551
138,390,0.353846154,8.846153846,80,800,0.1,2.5,40,0.0882,1.5084,11.2785,8.6603,11.6988,0.911,6.1372,7.477128083,54.697,69.478
138,390,0.353846154,8.846153846,80,800,0.1,2.5,45,0.0917,1.213,12.6302,10.2472,12.8053,0.4923,3.5981,10.41236603,57.169,81.749
138,390,0.353846154,8.846153846,80,800,0.1,2.5,50,0.0932,1.1815,9.1291,7.0502,9.2707,0.6382,4.9953,7.726703343,57.355,84.277
138,390,0.353846154,8.846153846,80,800,0.1,2.5,55,0.0933,1.2555,10.3604,8.21,10.2582,0.7108,3.3971,8.252011151,58.114,87.795
138,390,0.353846154,8.846153846,80,800,0.1,2.5,60,0.0926,1.1995,7.9096,5.8835,8.0501,1.3855,9.5737,6.594080867,59.738,101.012
138,390,0.353846154,8.846153846,80,800,0.1,2.5,65,0.0891,1.4656,7.5686,5.6689,7.5752,0.9726,5.49,5.164164847,60.04,105.146
138,390,0.353846154,8.846153846,80,800,0.1,2.5,70,0.0901,1.3339,8.2182,6.0275,8.1736,1.0384,5.5853,6.161031562,63.829,141.475
138,390,0.353846154,8.846153846,80,800,0.1,2.5,75,0.0917,1.3206,7.5564,5.6876,7.5051,0.9723,4.787,5.721944571,63.027,132.499
138,390,0.353846154,8.846153846,80,800,0.1,2.5,80,0.0888,1.2532,8.6283,6.4244,8.5599,1.0362,5.0013,6.885014363,65.953,170.677
138,390,0.353846154,8.846153846,80,800,0.1,2.5,85,0.0862,1.2644,9.0585,6.5407,9.1315,1.4594,7.2247,7.164267637,67.114,190.536
138,390,0.353846154,8.846153846,80,800,0.1,2.5,90,0.0895,1.0813,8.503,6.3356,8.4442,1.0545,5.0516,7.863682604,65.348,163.509
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,0,0.097,1.2012,13.9384,10.0827,14.8835,-0.9648,8.5508,11.6037296,56.434,77.484
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,5,0.0672,1.1014,39.5763,32.2996,39.3934,0.3779,2.6638,35.93272199,62.709,120.319
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,10,0.08,0.9189,30.7819,24.3277,32.0238,-0.0386,3.3996,33.49863968,68.422,195.09
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,15,0.0801,1.0095,19.8056,15.1711,20.6894,0.6389,5.617,19.61921743,59.365,95.626
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,20,0.0804,1.0559,21.973,17.6249,21.967,0.4454,2.9622,20.80973577,61.218,109.505
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,25,0.0904,1.0867,18.4685,14.2461,18.366,0.9447,3.9675,16.99503083,62.264,117.5
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,30,0.0924,1.1477,14.397,10.9376,14.2064,0.5645,3.8556,12.54421887,59.179,93.494
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,35,0.0943,1.1908,14.8083,11.4753,14.9465,0.999,4.8915,12.43558952,58.815,92.217
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,40,0.0915,1.2669,11.8358,9.3706,11.9757,0.2695,3.5848,9.342331676,56.072,76.799
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,45,0.0925,1.4268,10.6768,8.4704,10.9439,1.1229,6.0992,7.483038968,58.364,90.36
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,50,0.0936,1.4552,10.6774,8.348,10.7652,0.7715,4.1331,7.337410665,55.799,75.272
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,55,0.0938,1.3541,9.2014,7.171,9.1868,0.5731,4.9662,6.795214534,56.846,81.2
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,60,0.0921,1.3805,7.7149,5.7135,7.7988,1.4716,8.6349,5.588482434,58.038,88.869
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,65,0.0908,1.4737,8.9253,7.0231,8.9778,0.7624,3.8978,6.056388682,57.562,85.876
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,70,0.091,1.4993,6.6871,4.852,6.6326,1.5023,7.3479,4.460148069,59.897,101.756
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,75,0.0956,1.1915,7.1645,5.3597,7.0659,1.1065,5.6126,6.013008812,63.074,130.775
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,80,0.0956,1.1602,7.8333,5.5679,7.6931,1.4395,6.1584,6.751680745,65.927,168.273
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,85,0.0954,1.2832,8.2391,5.8393,8.0163,1.2852,5.9926,6.420745012,67.21,190.175
151.8,390,0.389230769,9.730769231,88,800,0.11,2.75,90,0.098,1.0639,8.6098,6.2545,8.5683,0.8556,5.1597,8.092677883,67.964,205.948
165.6,390,0.424615385,10.61538462,96,800,0.12,3,0,0.0952,1.4803,9.1069,7.3128,9.3172,0.2812,4.0499,6.152063771,51.518,55.791
165.6,390,0.424615385,10.61538462,96,800,0.12,3,5,0.0876,0.9888,26.5237,22.0234,26.4427,0.2763,2.5307,26.82413026,55.461,74.328
165.6,390,0.424615385,10.61538462,96,800,0.12,3,10,0.0788,1.1317,23.0154,18.0922,23.6187,0.3933,3.2727,20.33701511,57.514,82.482
165.6,390,0.424615385,10.61538462,96,800,0.12,3,15,0.0817,1.34,18.953,15.6487,18.8449,0.0237,2.3502,14.14402985,48.708,47.436
165.6,390,0.424615385,10.61538462,96,800,0.12,3,20,0.0862,1.2008,14.5362,11.9441,15.1682,0.7085,3.7948,12.10542971,55.998,76.404
165.6,390,0.424615385,10.61538462,96,800,0.12,3,25,0.094,1.3326,15.3909,12.348,15.9902,1.036,7.6321,11.54952724,58.799,90.731
165.6,390,0.424615385,10.61538462,96,800,0.12,3,30,0.0976,1.3281,16.5799,12.3849,16.7215,1.1111,4.7373,12.4839244,59.277,95.607
165.6,390,0.424615385,10.61538462,96,800,0.12,3,35,0.0961,1.3508,14.2653,11.0471,14.3082,0.6055,3.4035,10.56063074,55.729,76.146
165.6,390,0.424615385,10.61538462,96,800,0.12,3,40,0.0949,1.3001,12.0465,9.0532,11.9586,0.7515,3.9929,9.265825706,57.182,84.132
165.6,390,0.424615385,10.61538462,96,800,0.12,3,45,0.0936,1.3281,12.3417,9.922,13.0465,0.5432,5.7723,9.29274904,61.487,105.901
165.6,390,0.424615385,10.61538462,96,800,0.12,3,50,0.099,1.1767,10.9676,8.8245,11.0735,0.7387,3.8297,9.320642475,59.982,104.378
165.6,390,0.424615385,10.61538462,96,800,0.12,3,55,0.0971,1.0722,14.7531,10.3625,17.3272,3.7385,25.1817,13.75965305,63.057,130.75
165.6,390,0.424615385,10.61538462,96,800,0.12,3,60,0.0989,1.2306,8.3458,6.4935,8.524,0.8304,4.8999,6.781895011,58.699,94.69
165.6,390,0.424615385,10.61538462,96,800,0.12,3,65,0.0982,1.0727,9.2398,7.3836,9.3292,0.6888,4.0298,8.613591871,60.397,108.377
165.6,390,0.424615385,10.61538462,96,800,0.12,3,70,0.0967,1.3066,7.8793,6.1195,7.9036,0.6762,4.0872,6.030384203,61.117,114.59
165.6,390,0.424615385,10.61538462,96,800,0.12,3,75,0.0966,1.1841,7.4879,5.5915,7.5803,1.0279,5.4156,6.323705768,59.662,102.639
165.6,390,0.424615385,10.61538462,96,800,0.12,3,80,0.0979,1.2905,7.3703,5.5633,7.3634,0.8515,5.0697,5.71119721,59.418,99.855
165.6,390,0.424615385,10.61538462,96,800,0.12,3,85,0.0975,1.1708,8.3917,6.3475,8.3946,0.9678,4.958,7.167492313,62.619,128.557
165.6,390,0.424615385,10.61538462,96,800,0.12,3,90,0.0994,1.1136,7.6908,5.7669,7.5553,0.4565,4.3468,6.90625,63.673,139.251
0,4000,0,0,35,2500,0.014,0.35,0,0.1022,0.9828,27.4148,20.0576,28.6957,0.5486,4.5302,27.89458689,66.7,172.163
